txn_id,txn_hour,txn_amount,amount_deviation,txn_velocity,behavior_score,payment_channel,risk_flag
TXN03818,8,1057.21,0.08,0.28,0.21,UPI,0
TXN08447,16,720.34,0.06,0.73,0.08,DebitCard,0
TXN05270,16,1018.04,0.16,0.34,0.31,CreditCard,0
TXN06898,22,720.14,-0.4,0.11,0.19,CreditCard,0
TXN05310,19,202.43,-0.09,0.22,0.23,DebitCard,0
TXN00032,14,475.98,0.16,0.53,0.09,DebitCard,0
TXN05675,12,539.29,0.45,0.11,0.11,CreditCard,0
TXN04387,17,532.94,-0.45,0.74,0.2,CreditCard,0
TXN00030,13,318.33,0.28,0.54,0.26,CreditCard,0
TXN04203,22,971.29,0.24,0.52,0.15,CreditCard,0
TXN07508,15,1095.82,-0.18,0.26,0.08,CreditCard,0
TXN00736,8,554.95,-0.43,0.67,0.18,DebitCard,0
TXN02068,17,225.95,-0.33,0.14,0.27,DebitCard,0
TXN00107,21,1101.9,-0.49,0.25,0.22,CreditCard,0
TXN09645,11,862.98,0.23,0.78,0.27,CreditCard,0
TXN08895,14,288.23,-0.46,0.62,0.28,CreditCard,0
TXN08021,21,857.23,-0.26,0.52,0.33,DebitCard,0
TXN02233,10,1146.35,0.28,0.24,0.09,CreditCard,0
TXN00994,15,685.51,-0.35,0.58,0.16,CreditCard,0
TXN09413,18,612.51,-0.12,0.12,0.1,UPI,0
TXN07059,20,1155.42,-0.29,0.72,0.13,UPI,0
TXN06790,15,566.79,0.39,0.28,0.07,CreditCard,0
TXN00361,9,1149.33,0.23,0.7,0.19,UPI,0
TXN00305,13,484.43,0.18,0.67,0.34,DebitCard,0
TXN02628,11,537.66,-0.04,0.76,0.26,DebitCard,0
TXN08966,16,808.69,0.23,0.55,0.28,CreditCard,0
TXN04514,17,535.81,0.48,0.7,0.08,UPI,0
TXN05911,8,392.57,-0.05,0.53,0.3,UPI,0
TXN08314,18,976.66,0.41,0.42,0.26,UPI,0
TXN03101,22,1075.73,-0.07,0.58,0.33,UPI,0
TXN05704,11,1130.69,-0.16,0.24,0.23,UPI,0
TXN03899,16,1085.26,0.46,0.52,0.17,CreditCard,0
TXN05441,10,641.52,-0.22,0.38,0.28,DebitCard,0
TXN07931,12,447.08,-0.11,0.32,0.29,UPI,0
TXN00622,19,614.55,0.28,0.19,0.11,DebitCard,0
TXN07236,10,1081.5,-0.06,0.76,0.08,UPI,0
TXN02499,10,729.49,0.1,0.11,0.1,CreditCard,0
TXN00714,20,856.69,0.14,0.22,0.26,UPI,0
TXN08404,22,437.69,-0.09,0.51,0.33,UPI,0
TXN02856,15,713.99,-0.03,0.11,0.34,CreditCard,0
TXN04270,20,260.5,-0.06,0.18,0.14,CreditCard,0
TXN02909,8,1159.48,0.05,0.16,0.13,UPI,0
TXN08081,15,627.11,0.29,0.61,0.2,DebitCard,0
TXN04517,22,907.81,0.3,0.61,0.2,UPI,0
TXN01262,21,751.35,0.27,0.57,0.18,DebitCard,0
TXN03161,16,488.07,-0.35,0.72,0.1,DebitCard,0
TXN00971,17,534.66,0.49,0.27,0.18,DebitCard,0
TXN03913,22,841.93,-0.4,0.64,0.19,DebitCard,0
TXN05199,9,655.91,-0.21,0.26,0.14,DebitCard,0
TXN08847,13,666.7,-0.11,0.76,0.29,DebitCard,0
TXN00260,9,404.48,0.01,0.52,0.24,CreditCard,0
TXN03791,13,647.71,0.22,0.12,0.13,UPI,0
TXN09203,12,715.24,0.23,0.62,0.17,DebitCard,0
TXN00488,21,469.73,-0.14,0.46,0.06,UPI,0
TXN07908,19,512.51,0.14,0.44,0.32,DebitCard,0
TXN00519,14,1142.0,-0.12,0.48,0.28,DebitCard,0
TXN08343,15,538.39,0.04,0.57,0.24,CreditCard,0
TXN00312,20,1068.09,0.19,0.31,0.32,DebitCard,0
TXN03232,10,862.59,0.32,0.13,0.06,DebitCard,0
TXN07933,18,1105.29,0.36,0.53,0.28,DebitCard,0
TXN07458,21,422.65,-0.1,0.79,0.13,CreditCard,0
TXN09784,22,490.82,-0.13,0.67,0.07,CreditCard,0
TXN05184,15,1119.99,0.46,0.23,0.05,CreditCard,0
TXN08077,16,528.26,0.37,0.3,0.13,CreditCard,0
TXN06502,18,1103.72,-0.45,0.35,0.25,UPI,0
TXN06791,18,638.64,-0.03,0.44,0.14,DebitCard,0
TXN07773,17,339.68,0.27,0.48,0.15,DebitCard,0
TXN02738,17,398.1,-0.22,0.18,0.21,UPI,0
TXN07842,20,1000.85,0.22,0.67,0.25,UPI,0
TXN06262,21,780.21,-0.18,0.33,0.31,UPI,0
TXN08206,12,347.85,0.39,0.15,0.31,DebitCard,0
TXN01248,17,722.02,-0.49,0.23,0.28,CreditCard,0
TXN09336,11,373.62,0.09,0.54,0.32,DebitCard,0
TXN04195,15,594.55,0.14,0.3,0.18,CreditCard,0
TXN08001,22,1191.0,-0.04,0.48,0.13,UPI,0
TXN07378,13,540.39,0.19,0.1,0.23,UPI,0
TXN03435,16,231.64,-0.17,0.55,0.06,UPI,0
TXN05382,15,232.44,0.11,0.18,0.15,UPI,0
TXN00959,14,830.46,-0.13,0.58,0.23,CreditCard,0
TXN00417,22,411.51,-0.23,0.15,0.1,DebitCard,0
TXN05742,10,937.61,0.36,0.68,0.08,DebitCard,0
TXN06728,8,711.08,-0.35,0.79,0.16,CreditCard,0
TXN04382,15,573.01,-0.34,0.45,0.31,UPI,0
TXN05197,16,223.0,-0.26,0.39,0.05,UPI,0
TXN01113,21,780.11,-0.04,0.61,0.21,DebitCard,0
TXN02689,14,634.61,-0.48,0.33,0.1,CreditCard,0
TXN06473,13,690.85,-0.32,0.35,0.21,CreditCard,0
TXN08820,8,233.24,-0.28,0.55,0.23,UPI,0
TXN07808,8,1035.58,-0.07,0.59,0.27,DebitCard,0
TXN03411,12,397.57,0.38,0.34,0.14,CreditCard,0
TXN00081,15,895.75,-0.39,0.77,0.15,DebitCard,0
TXN04614,9,631.89,0.5,0.74,0.09,UPI,0
TXN01374,10,1015.11,-0.43,0.59,0.11,UPI,0
TXN01510,11,530.45,-0.16,0.58,0.27,DebitCard,0
TXN06443,10,395.14,0.44,0.64,0.29,CreditCard,0
TXN03071,9,332.74,-0.22,0.43,0.23,CreditCard,0
TXN03016,22,480.52,-0.2,0.64,0.1,DebitCard,0
TXN04823,13,977.29,0.02,0.56,0.24,CreditCard,0
TXN07822,14,634.04,0.26,0.22,0.3,DebitCard,0
TXN00093,13,488.93,-0.42,0.22,0.3,UPI,0
TXN09421,20,308.27,0.5,0.61,0.1,UPI,0
TXN06600,11,1112.57,-0.39,0.19,0.31,CreditCard,0
TXN04443,11,999.49,0.27,0.22,0.19,CreditCard,0
TXN07602,20,394.26,-0.12,0.13,0.24,DebitCard,0
TXN03835,16,732.92,-0.12,0.12,0.29,DebitCard,0
TXN09702,10,1109.91,-0.08,0.29,0.31,CreditCard,0
TXN04322,8,251.86,-0.25,0.51,0.31,UPI,0
TXN03394,16,241.83,0.05,0.66,0.25,CreditCard,0
TXN04752,13,696.06,-0.09,0.16,0.12,CreditCard,0
TXN07229,15,1060.45,-0.47,0.34,0.13,CreditCard,0
TXN09191,15,989.94,0.46,0.11,0.06,CreditCard,0
TXN02361,16,893.84,-0.16,0.54,0.16,CreditCard,0
TXN01148,19,1102.29,0.24,0.73,0.06,UPI,0
TXN05666,11,880.47,0.25,0.22,0.2,DebitCard,0
TXN08075,18,327.06,-0.31,0.12,0.18,UPI,0
TXN04943,8,1139.53,0.08,0.32,0.34,CreditCard,0
TXN03663,8,646.85,-0.44,0.51,0.34,DebitCard,0
TXN01563,14,533.58,0.25,0.51,0.32,DebitCard,0
TXN04113,17,874.54,0.46,0.73,0.19,CreditCard,0
TXN09050,19,1168.11,-0.36,0.36,0.1,UPI,0
TXN09276,20,241.99,0.44,0.3,0.21,CreditCard,0
TXN08538,14,960.75,-0.01,0.69,0.12,DebitCard,0
TXN00795,16,847.62,0.21,0.53,0.27,UPI,0
TXN05854,10,470.57,0.41,0.76,0.32,DebitCard,0
TXN07619,14,1147.83,-0.34,0.31,0.24,DebitCard,0
TXN01594,17,1140.52,-0.19,0.5,0.16,DebitCard,0
TXN07418,21,1015.21,0.49,0.27,0.26,UPI,0
TXN05267,17,946.33,-0.16,0.42,0.25,DebitCard,0
TXN07147,16,303.81,-0.03,0.67,0.21,DebitCard,0
TXN00089,20,878.8,-0.04,0.47,0.1,CreditCard,0
TXN08695,13,311.57,-0.03,0.34,0.15,UPI,0
TXN09732,18,1176.1,-0.42,0.37,0.1,CreditCard,0
TXN09446,10,667.88,-0.44,0.51,0.17,CreditCard,0
TXN06754,9,632.03,-0.16,0.52,0.3,CreditCard,0
TXN03502,22,690.2,0.07,0.16,0.24,DebitCard,0
TXN02234,11,289.86,-0.27,0.34,0.29,DebitCard,0
TXN02803,20,689.06,0.44,0.79,0.32,CreditCard,0
TXN04424,22,975.55,0.5,0.31,0.08,CreditCard,0
TXN05663,19,543.79,0.38,0.46,0.07,CreditCard,0
TXN07170,13,1011.89,-0.15,0.61,0.33,CreditCard,0
TXN08337,13,751.21,-0.4,0.31,0.13,DebitCard,0
TXN02148,11,392.75,0.42,0.54,0.23,CreditCard,0
TXN07969,10,579.05,0.43,0.43,0.23,UPI,0
TXN06551,14,434.46,-0.21,0.79,0.31,CreditCard,0
TXN07643,22,727.13,-0.21,0.4,0.15,UPI,0
TXN06164,9,404.93,0.2,0.45,0.09,UPI,0
TXN01495,21,1157.45,-0.15,0.26,0.31,UPI,0
TXN07696,10,518.55,-0.48,0.24,0.13,DebitCard,0
TXN07094,9,1152.35,0.35,0.23,0.28,UPI,0
TXN01409,14,503.06,-0.36,0.78,0.21,DebitCard,0
TXN06691,14,646.14,-0.5,0.79,0.08,DebitCard,0
TXN03401,12,983.69,0.43,0.58,0.16,CreditCard,0
TXN00109,20,560.57,0.07,0.8,0.26,CreditCard,0
TXN05636,19,734.99,-0.23,0.8,0.12,DebitCard,0
TXN08482,18,423.96,0.45,0.47,0.16,DebitCard,0
TXN06604,21,645.15,-0.41,0.48,0.08,DebitCard,0
TXN01091,18,386.03,0.02,0.3,0.19,UPI,0
TXN05560,13,468.13,-0.36,0.1,0.13,UPI,0
TXN09412,10,799.9,-0.08,0.61,0.26,DebitCard,0
TXN08143,22,530.16,-0.26,0.3,0.21,CreditCard,0
TXN08664,13,471.72,-0.06,0.45,0.16,DebitCard,0
TXN06596,14,654.67,-0.03,0.19,0.28,DebitCard,0
TXN00624,14,696.68,-0.47,0.64,0.21,CreditCard,0
TXN06871,22,981.02,-0.13,0.5,0.06,UPI,0
TXN04814,18,1036.75,-0.08,0.5,0.21,DebitCard,0
TXN06553,22,454.23,-0.27,0.26,0.11,UPI,0
TXN07530,12,727.97,0.34,0.46,0.11,CreditCard,0
TXN05796,20,829.18,-0.05,0.72,0.17,UPI,0
TXN07437,18,530.16,0.35,0.39,0.05,DebitCard,0
TXN04218,8,394.23,-0.32,0.41,0.2,UPI,0
TXN05941,10,307.49,-0.32,0.71,0.18,UPI,0
TXN08501,9,1179.18,-0.24,0.64,0.26,CreditCard,0
TXN06429,12,449.71,-0.1,0.47,0.21,CreditCard,0
TXN06827,19,550.13,-0.34,0.2,0.32,DebitCard,0
TXN04131,18,1139.38,0.48,0.35,0.13,DebitCard,0
TXN07802,19,682.22,-0.28,0.64,0.12,UPI,0
TXN07754,13,835.06,-0.05,0.6,0.12,CreditCard,0
TXN04722,16,844.82,0.29,0.52,0.12,CreditCard,0
TXN01651,10,652.52,-0.02,0.71,0.24,DebitCard,0
TXN04141,18,332.59,-0.49,0.29,0.09,DebitCard,0
TXN01618,18,241.56,0.36,0.27,0.33,CreditCard,0
TXN02030,10,406.08,-0.19,0.5,0.31,CreditCard,0
TXN08518,18,313.62,-0.46,0.64,0.2,CreditCard,0
TXN04576,21,647.3,-0.16,0.61,0.11,DebitCard,0
TXN03993,13,562.34,0.26,0.7,0.16,DebitCard,0
TXN07377,8,307.23,-0.33,0.37,0.29,DebitCard,0
TXN06150,9,560.65,-0.03,0.3,0.28,UPI,0
TXN04909,8,1135.49,-0.44,0.15,0.25,DebitCard,0
TXN05027,12,790.16,-0.03,0.16,0.32,UPI,0
TXN08261,11,601.42,0.46,0.19,0.25,CreditCard,0
TXN04732,16,360.87,0.29,0.48,0.23,CreditCard,0
TXN07549,22,903.98,-0.23,0.54,0.32,DebitCard,0
TXN08135,20,211.92,0.43,0.48,0.2,CreditCard,0
TXN01607,10,604.3,-0.12,0.71,0.08,DebitCard,0
TXN04774,9,1103.78,-0.1,0.46,0.17,DebitCard,0
TXN08110,12,953.18,0.31,0.67,0.11,UPI,0
TXN06952,22,841.48,-0.05,0.12,0.07,CreditCard,0
TXN06005,21,387.27,0.11,0.32,0.19,DebitCard,0
TXN07729,19,524.43,0.08,0.32,0.14,DebitCard,0
TXN03542,18,848.64,-0.32,0.61,0.26,UPI,0
TXN00389,17,1082.91,0.42,0.24,0.19,UPI,0
TXN01795,10,346.46,-0.33,0.26,0.28,CreditCard,0
TXN08732,11,954.83,0.19,0.2,0.17,CreditCard,0
TXN04920,17,1137.31,0.45,0.28,0.34,UPI,0
TXN05538,14,1057.04,0.4,0.5,0.19,CreditCard,0
TXN03873,9,367.29,0.41,0.35,0.09,UPI,0
TXN08869,19,291.63,0.48,0.15,0.11,CreditCard,0
TXN02255,8,1189.06,-0.36,0.61,0.25,CreditCard,0
TXN03413,22,1028.8,0.42,0.11,0.19,DebitCard,0
TXN05460,15,740.32,0.11,0.54,0.22,UPI,0
TXN04956,17,651.66,-0.25,0.69,0.17,UPI,0
TXN07397,14,764.37,0.24,0.32,0.1,DebitCard,0
TXN05415,22,1064.84,-0.03,0.78,0.22,UPI,0
TXN07400,17,482.02,0.13,0.23,0.23,CreditCard,0
TXN07415,18,297.99,-0.3,0.22,0.17,DebitCard,0
TXN09101,12,1039.07,0.13,0.56,0.07,UPI,0
TXN04852,16,277.76,0.16,0.23,0.34,UPI,0
TXN02026,9,1075.21,0.11,0.55,0.31,DebitCard,0
TXN02616,11,617.72,0.48,0.63,0.12,DebitCard,0
TXN07389,9,1111.9,0.13,0.29,0.11,UPI,0
TXN02927,10,1154.88,-0.38,0.32,0.06,CreditCard,0
TXN01122,13,1154.96,-0.24,0.56,0.07,DebitCard,0
TXN02911,22,624.92,-0.01,0.68,0.1,UPI,0
TXN08147,22,825.61,0.35,0.72,0.31,CreditCard,0
TXN07384,22,374.51,-0.14,0.63,0.29,CreditCard,0
TXN03483,14,629.59,-0.03,0.79,0.31,CreditCard,0
TXN00796,14,1057.84,-0.19,0.47,0.31,UPI,0
TXN01576,16,994.44,0.15,0.69,0.05,CreditCard,0
TXN06177,11,688.47,-0.48,0.53,0.1,DebitCard,0
TXN06267,20,610.89,0.34,0.74,0.33,CreditCard,0
TXN02459,13,320.56,-0.48,0.67,0.08,UPI,0
TXN03313,14,209.57,-0.39,0.1,0.29,UPI,0
TXN01254,15,516.71,-0.16,0.73,0.29,UPI,0
TXN06835,9,792.3,-0.42,0.69,0.28,UPI,0
TXN08795,22,346.02,-0.03,0.11,0.17,UPI,0
TXN03838,11,702.81,0.18,0.22,0.24,DebitCard,0
TXN04399,18,762.3,-0.47,0.77,0.28,DebitCard,0
TXN03596,18,1142.58,0.27,0.52,0.31,DebitCard,0
TXN06622,21,882.2,0.41,0.57,0.07,DebitCard,0
TXN08383,17,440.3,0.38,0.46,0.28,UPI,0
TXN02125,11,1048.13,-0.26,0.26,0.25,UPI,0
TXN03239,18,1169.28,0.15,0.12,0.09,UPI,0
TXN05404,16,1040.67,-0.11,0.54,0.11,CreditCard,0
TXN05999,21,210.47,-0.14,0.29,0.2,CreditCard,0
TXN05939,11,1096.4,-0.37,0.36,0.19,UPI,0
TXN02046,12,1096.4,-0.38,0.19,0.18,UPI,0
TXN01579,19,414.5,0.48,0.27,0.14,DebitCard,0
TXN00015,12,631.01,0.17,0.62,0.28,CreditCard,0
TXN02674,16,563.37,-0.24,0.29,0.2,DebitCard,0
TXN07017,14,419.96,-0.4,0.21,0.07,DebitCard,0
TXN08721,12,1141.24,-0.35,0.37,0.23,CreditCard,0
TXN08850,10,722.37,0.04,0.36,0.19,DebitCard,0
TXN04813,16,462.79,-0.21,0.12,0.08,CreditCard,0
TXN01085,15,1066.57,-0.34,0.47,0.24,CreditCard,0
TXN04984,13,295.29,0.02,0.71,0.25,CreditCard,0
TXN07156,19,599.67,-0.09,0.45,0.13,CreditCard,0
TXN02885,10,418.0,0.14,0.55,0.3,UPI,0
TXN00334,20,1182.83,0.26,0.49,0.14,CreditCard,0
TXN07205,16,665.93,0.33,0.75,0.3,CreditCard,0
TXN04368,14,375.96,0.03,0.11,0.32,UPI,0
TXN03080,21,875.27,0.1,0.64,0.33,CreditCard,0
TXN07204,10,637.35,0.11,0.28,0.2,UPI,0
TXN09910,1,14983.06,3.63,3.23,0.99,DebitCard,1
TXN08865,21,444.96,-0.14,0.52,0.23,CreditCard,0
TXN00264,8,1096.21,-0.12,0.74,0.24,DebitCard,0
TXN04338,20,847.27,-0.03,0.14,0.21,CreditCard,0
TXN08896,14,249.04,-0.09,0.78,0.26,DebitCard,0
TXN08448,11,1133.15,0.4,0.3,0.15,UPI,0
TXN05904,22,959.19,-0.01,0.48,0.34,UPI,0
TXN01499,13,837.2,0.28,0.23,0.17,UPI,0
TXN04191,10,277.9,0.5,0.77,0.06,UPI,0
TXN07486,8,791.68,-0.27,0.51,0.35,UPI,0
TXN09644,13,942.28,0.36,0.2,0.26,UPI,0
TXN08311,8,909.62,0.36,0.64,0.18,CreditCard,0
TXN07591,9,466.7,-0.07,0.4,0.23,CreditCard,0
TXN00501,20,555.48,-0.06,0.3,0.28,UPI,0
TXN09156,21,481.81,-0.1,0.62,0.13,UPI,0
TXN09415,22,636.92,-0.47,0.64,0.21,DebitCard,0
TXN03096,18,238.13,-0.21,0.71,0.15,DebitCard,0
TXN04632,12,1122.94,0.25,0.6,0.1,DebitCard,0
TXN00368,19,959.03,0.23,0.18,0.2,UPI,0
